Image ID,Data
1509295566,"[[[  7   3  12]
  [ 21   6  25]
  [ 21   7  28]
  ...
  [  0   0   0]
  [ 22   5  24]
  [ 21   2  14]]

 [[ 20   8  32]
  [103  38 149]
  [104  37 146]
  ...
  [109  29 124]
  [ 60  12  24]
  [ 95  10  52]]

 [[ 18  10  36]
  [109  29 124]
  [103  38 149]
  ...
  [108  30 127]
  [  4   0   0]
  [109  15  85]]

 ...

 [[ 19   9  34]
  [ 75  63 200]
  [ 85  54 186]
  ...
  [ 37 105 237]
  [ 52  87 226]
  [ 75  63 200]]

 [[ 13  14  42]
  [ 81  58 192]
  [ 63  75 215]
  ...
  [ 46  94 231]
  [109  29 122]
  [ 40 102 235]]

 [[  9  19  46]
  [ 75  63 200]
  [ 74  64 202]
  ...
  [ 41 100 235]
  [ 58  81 221]
  [ 47  93 230]]]"
1509244667,"[[[  5   5  16]
  [ 17  10  36]
  [ 19   9  34]
  ...
  [ 22   4  20]
  [ 13   2   5]
  [ 22   4  20]]

 [[ 21   7  28]
  [ 96  44 165]
  [ 76  12  35]
  ...
  [110  26 116]
  [110  20  98]
  [ 84  55 188]]

 [[ 15  12  40]
  [ 62  76 216]
  [103  38 147]
  ...
  [110  25 111]
  [109  29 122]
  [ 86  53 185]]

 ...

 [[  9  19  46]
  [110  22 105]
  [ 54  85 224]
  ...
  [ 27 118 243]
  [106  34 136]
  [ 58  81 221]]

 [[  7  21  48]
  [  7 159 252]
  [ 56  82 222]
  ...
  [ 32 111 240]
  [  6 151 251]
  [ 18 130 247]]

 [[  4  35  51]
  [ 20 126 246]
  [ 25 120 243]
  ...
  [ 12 166 252]
  [ 31 113 241]
  [ 89  51 180]]]"
1508363126,"[[[  8   2  10]
  [ 21   2  15]
  [ 21   7  29]
  ...
  [ 20   7  30]
  [ 20   7  30]
  [ 13  14  43]]

 [[ 22   5  24]
  [ 79  12  36]
  [108  32 130]
  ...
  [ 99  42 159]
  [108  31 128]
  [ 79  59 195]]

 [[ 19   9  33]
  [ 91  49 176]
  [ 88  52 182]
  ...
  [  8   1   1]
  [ 96  44 165]
  [ 74  64 202]]

 ...

 [[  3  26  50]
  [ 88  52 182]
  [ 89  51 180]
  ...
  [ 80  58 193]
  [ 42  99 234]
  [106  11  71]]

 [[  7  21  47]
  [ 20 126 246]
  [ 74  64 202]
  ...
  [ 20 126 246]
  [ 19 128 246]
  [ 42  99 234]]

 [[  1  28  50]
  [ 59  80 219]
  [ 35 108 239]
  ...
  [ 21 125 245]
  [ 28 116 242]
  [ 29 115 241]]]"
1507504577,"[[[  8   2  10]
  [ 19   2  10]
  [ 18   9  35]
  ...
  [ 22   4  19]
  [ 19   8  32]
  [ 21   7  28]]

 [[ 21   2  13]
  [108  13  77]
  [ 63  75 215]
  ...
  [105  36 143]
  [ 99  42 160]
  [ 98  43 162]]

 [[ 19   1  10]
  [103  38 149]
  [109  29 122]
  ...
  [109  15  85]
  [105  35 141]
  [102  39 151]]

 ...

 [[ 12  15  43]
  [ 41 100 235]
  [ 92  48 174]
  ...
  [ 52  87 226]
  [ 41 100 235]
  [ 42  99 234]]

 [[  9  19  46]
  [ 14 135 248]
  [ 79  59 195]
  ...
  [ 32 111 240]
  [ 19 128 246]
  [ 10 140 249]]

 [[  1  30  50]
  [ 19 128 246]
  [107  32 132]
  ...
  [ 23 123 245]
  [ 11 139 249]
  [ 42  99 234]]]"
1509259191,"[[[  8   1   7]
  [ 21   2  14]
  [ 21   2  14]
  ...
  [ 22   3  17]
  [ 21   2  13]
  [ 22   3  19]]

 [[ 22   2  16]
  [110  19  95]
  [107  12  76]
  ...
  [ 10   1   2]
  [104  10  68]
  [108  13  79]]

 [[ 11   2   4]
  [  4   0   0]
  [105  10  69]
  ...
  [ 98   9  56]
  [110  18  93]
  [  4   0   0]]

 ...

 [[ 19   9  34]
  [110  25 113]
  [ 58  81 221]
  ...
  [ 92  48 174]
  [105  35 141]
  [ 89  51 180]]

 [[ 18   9  35]
  [ 92  48 174]
  [ 88  52 182]
  ...
  [ 81  58 192]
  [ 94  47 171]
  [110  18  92]]

 [[  5  24  49]
  [ 90  50 177]
  [ 77  61 198]
  ...
  [ 32 111 240]
  [ 54  85 224]
  [ 96  45 166]]]"
1504720659,"[[[  8   1   7]
  [  0   0   0]
  [ 17   2   8]
  ...
  [ 21   2  14]
  [ 22   5  23]
  [ 21   2  15]]

 [[ 22   6  25]
  [ 81  12  38]
  [109  14  82]
  ...
  [110  24 108]
  [107  33 135]
  [ 16   2   3]]

 [[ 22   5  23]
  [ 60  12  24]
  [ 87  11  43]
  ...
  [110  17  90]
  [110  22 105]
  [ 50  10  18]]

 ...

 [[ 17  10  37]
  [ 99  42 160]
  [110  27 117]
  ...
  [105  35 140]
  [ 93  48 173]
  [103  38 147]]

 [[ 19   1  11]
  [109  29 124]
  [ 86  53 185]
  ...
  [106  11  73]
  [107  33 133]
  [110  25 111]]

 [[ 13  14  42]
  [ 63  75 215]
  [ 92  48 174]
  ...
  [ 73  65 203]
  [ 32 111 240]
  [ 94  46 169]]]"
1506714434,"[[[  8   2  11]
  [ 19   2  10]
  [  0   0   0]
  ...
  [ 22   6  25]
  [ 14   2   6]
  [ 21   2  13]]

 [[ 20   8  32]
  [110  19  97]
  [110  19  97]
  ...
  [106  11  73]
  [ 99  42 159]
  [ 98  43 162]]

 [[  0   0   0]
  [  4   0   0]
  [108  13  77]
  ...
  [110  22 105]
  [107  33 133]
  [ 68  70 210]]

 ...

 [[  7  21  47]
  [ 59  80 219]
  [ 84  55 188]
  ...
  [ 93  48 173]
  [ 99  42 159]
  [ 38 103 236]]

 [[  5  23  49]
  [ 92  48 174]
  [ 11 139 249]
  ...
  [ 20 126 246]
  [ 40 102 235]
  [ 12 137 248]]

 [[  8  19  47]
  [  7 148 250]
  [ 33 110 239]
  ...
  [ 52  87 226]
  [ 16 132 247]
  [ 91  49 176]]]"
1507572434,"[[[  7   2  11]
  [ 20   7  29]
  [ 21   6  26]
  ...
  [ 15  12  40]
  [ 22   3  18]
  [ 20   8  31]]

 [[ 22   4  21]
  [110  20  98]
  [100  41 157]
  ...
  [ 83  56 189]
  [100  41 157]
  [110  18  93]]

 [[ 16   2   7]
  [110  25 113]
  [103  38 147]
  ...
  [ 96  44 165]
  [110  24 108]
  [107  33 135]]

 ...

 [[ 10  17  45]
  [ 86  53 185]
  [ 75  63 200]
  ...
  [ 20 126 246]
  [ 41 100 235]
  [ 33 110 239]]

 [[  7  21  48]
  [ 40 102 235]
  [ 76  62 199]
  ...
  [  8 161 252]
  [ 46  94 231]
  [ 28 116 242]]

 [[  9  40  50]
  [ 33 110 239]
  [ 10 140 249]
  ...
  [ 32 111 240]
  [ 35 190 251]
  [ 35 108 239]]]"
1506712737,"[[[  8   0   5]
  [  0   0   0]
  [ 22   3  18]
  ...
  [ 21   2  15]
  [ 10   2   3]
  [ 21   2  13]]

 [[ 20   2  12]
  [102   9  62]
  [108  13  79]
  ...
  [ 55  11  21]
  [101   9  61]
  [ 57  11  22]]

 [[ 22   3  18]
  [110  19  95]
  [ 87  11  43]
  ...
  [ 89  11  45]
  [108  13  79]
  [110  27 117]]

 ...

 [[ 17  10  37]
  [ 72  66 204]
  [ 74  64 202]
  ...
  [110  27 117]
  [ 76  62 199]
  [ 47  93 230]]

 [[ 15  12  40]
  [ 60  78 218]
  [100  41 157]
  ...
  [ 58  81 221]
  [ 36 106 238]
  [ 49  90 228]]

 [[  3  26  50]
  [ 32 111 240]
  [ 76  62 199]
  ...
  [ 41 100 235]
  [ 59  80 219]
  [105  36 143]]]"
1507516367,"[[[  8   2  11]
  [ 21   6  27]
  [ 21   7  28]
  ...
  [ 22   4  21]
  [  0   0   0]
  [ 22   4  21]]

 [[ 16  11  38]
  [ 76  62 199]
  [ 80  58 193]
  ...
  [105  35 140]
  [ 94  46 169]
  [ 81  58 192]]

 [[ 20   7  30]
  [ 75  63 200]
  [110  19  95]
  ...
  [ 99  42 159]
  [110  21 101]
  [110  25 113]]

 ...

 [[  6  22  48]
  [105  36 143]
  [ 46  94 231]
  ...
  [ 58  81 221]
  [  9 163 252]
  [ 33 110 239]]

 [[  8  20  47]
  [ 48  92 229]
  [ 35 108 239]
  ...
  [ 12 137 248]
  [ 63  75 215]
  [ 20 126 246]]

 [[  2  34  51]
  [ 10 140 249]
  [ 63  75 215]
  ...
  [ 18 174 252]
  [ 43  97 233]
  [ 72  66 204]]]"
1508174184,"[[[  8   1   9]
  [ 21   7  28]
  [ 18   9  35]
  ...
  [ 21   6  27]
  [ 22   5  24]
  [ 22   4  19]]

 [[ 21   2  15]
  [108  30 127]
  [104  37 144]
  ...
  [100  41 155]
  [110  17  90]
  [ 99  42 160]]

 [[ 18   9  35]
  [ 91  49 176]
  [ 83  11  40]
  ...
  [ 72  12  31]
  [107  33 135]
  [104  37 144]]

 ...

 [[  6  22  48]
  [ 27 118 243]
  [ 48  92 229]
  ...
  [ 77  61 198]
  [ 81  58 192]
  [ 37 105 237]]

 [[  3  26  50]
  [ 70  68 207]
  [ 98  43 162]
  ...
  [ 16 132 247]
  [  7 157 251]
  [ 21 125 245]]

 [[  3  35  51]
  [  7 159 252]
  [ 12 166 252]
  ...
  [ 10 140 249]
  [ 13 168 252]
  [ 84  55 188]]]"
1509314293,"[[[  0   0   0]
  [ 20   8  31]
  [ 20   8  31]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [110  27 117]
  [108  30 127]
  ...
  [  4   0   0]
  [  4   0   0]
  [  4   0   0]]

 [[  0   0   0]
  [107  33 133]
  [102  39 152]
  ...
  [  6   1   1]
  [  4   0   0]
  [  4   0   0]]

 ...

 [[ 20   2  12]
  [107  12  74]
  [ 72  12  31]
  ...
  [ 95  10  52]
  [ 55  11  21]
  [103  10  64]]

 [[ 22   4  20]
  [  4   0   0]
  [104  10  66]
  ...
  [ 94  10  50]
  [106  11  71]
  [110  24 108]]

 [[ 22   5  24]
  [107  12  76]
  [104  10  68]
  ...
  [ 87  11  43]
  [ 57  11  22]
  [110  21 101]]]"
1504892182,"[[[  8   1   8]
  [ 22   3  17]
  [ 18   2   9]
  ...
  [ 21   2  14]
  [ 21   2  16]
  [  9   2   3]]

 [[ 21   2  16]
  [107  33 133]
  [ 57  11  22]
  ...
  [110  22 105]
  [102   9  62]
  [ 95  10  52]]

 [[ 17  10  37]
  [110  26 114]
  [ 65  12  27]
  ...
  [109  15  85]
  [ 18   3   4]
  [ 85  11  41]]

 ...

 [[ 18  10  36]
  [ 91  49 176]
  [101  40 154]
  ...
  [ 16   2   3]
  [ 91  49 176]
  [105  35 141]]

 [[ 20   7  30]
  [110  23 106]
  [ 93  48 173]
  ...
  [ 87  53 183]
  [104  37 146]
  [104  37 144]]

 [[  8  20  47]
  [  6 155 251]
  [ 25 120 243]
  ...
  [ 40 102 235]
  [ 65  74 213]
  [ 87  53 183]]]"
1507507524,"[[[  6   4  14]
  [ 21   7  29]
  [ 20   8  32]
  ...
  [  4   0   0]
  [ 21   2  13]
  [ 22   5  22]]

 [[ 22   4  21]
  [ 98  43 162]
  [110  25 113]
  ...
  [ 83  56 189]
  [110  21 100]
  [ 79  59 195]]

 [[ 21   6  26]
  [100   9  59]
  [ 93  48 173]
  ...
  [ 90  50 179]
  [104  37 144]
  [ 79  59 195]]

 ...

 [[ 12  15  43]
  [ 20 126 246]
  [ 25 120 243]
  ...
  [ 33 110 239]
  [ 58  81 221]
  [ 18 130 247]]

 [[ 14  13  41]
  [ 35 108 239]
  [ 45  96 232]
  ...
  [ 31 186 251]
  [ 24 121 244]
  [ 37 105 237]]

 [[  6  22  48]
  [ 27 118 243]
  [  7 146 250]
  ...
  [ 31 186 251]
  [ 20 126 246]
  [ 71  67 206]]]"
1509558229,"[[[  6   0   3]
  [ 18   2   9]
  [  1   0   0]
  ...
  [  5   1   1]
  [ 20   1  11]
  [  5   1   1]]

 [[ 19   1  11]
  [ 55  11  21]
  [108  13  77]
  ...
  [ 95  10  52]
  [ 48  10  17]
  [109  15  85]]

 [[  0   0   0]
  [ 97   9  54]
  [ 34   7  10]
  ...
  [  4   0   0]
  [ 72  12  31]
  [ 16   2   3]]

 ...

 [[ 22   5  22]
  [ 74  64 202]
  [105  10  69]
  ...
  [101  40 154]
  [100  41 157]
  [109  28 120]]

 [[ 20   1  12]
  [101  40 154]
  [ 91  10  47]
  ...
  [107  33 135]
  [103  38 147]
  [ 93  48 173]]

 [[ 19   8  33]
  [ 99  42 159]
  [109  28 120]
  ...
  [ 70  68 207]
  [ 72  66 204]
  [110  27 117]]]"
1509499307,"[[[  8   1   9]
  [ 20   8  31]
  [ 17  10  37]
  ...
  [ 22   5  24]
  [ 16  11  38]
  [ 13  14  42]]

 [[ 22   5  25]
  [109  28 120]
  [109  28 120]
  ...
  [108  30 127]
  [104  37 144]
  [ 92  48 174]]

 [[ 19   9  34]
  [ 96  44 165]
  [ 67  12  28]
  ...
  [ 76  12  35]
  [ 99  42 159]
  [ 91  49 176]]

 ...

 [[  7  21  48]
  [ 82  57 191]
  [ 19 128 246]
  ...
  [ 87  53 183]
  [ 25 120 243]
  [ 96  44 165]]

 [[ 17  10  37]
  [ 77  61 198]
  [ 27 118 243]
  ...
  [  6 155 251]
  [103  38 149]
  [ 79  59 195]]

 [[ 22   3  18]
  [ 12 166 252]
  [  7 159 252]
  ...
  [ 12 166 252]
  [ 60  78 218]
  [ 59  80 219]]]"
1508101321,"[[[  8   2  10]
  [ 22   4  20]
  [ 17  10  37]
  ...
  [ 22   5  23]
  [ 21   2  14]
  [ 17  10  36]]

 [[ 20   8  31]
  [110  21 100]
  [108  14  81]
  ...
  [110  19  95]
  [110  26 116]
  [ 98  43 162]]

 [[ 22   5  23]
  [105  35 141]
  [ 95  10  52]
  ...
  [110  24 109]
  [105  35 140]
  [ 96  44 165]]

 ...

 [[  4  25  49]
  [ 53  86 225]
  [ 55  83 223]
  ...
  [ 90  50 179]
  [ 10 140 249]
  [ 20 126 246]]

 [[  7  20  47]
  [ 33 110 239]
  [ 15 133 248]
  ...
  [ 10 165 252]
  [ 80  58 193]
  [  7 146 250]]

 [[  1  29  50]
  [ 37 105 237]
  [ 35 108 239]
  ...
  [ 52  87 226]
  [ 28 116 242]
  [  7 146 250]]]"
1507583988,"[[[  8   2  10]
  [ 21   7  28]
  [ 22   4  19]
  ...
  [ 22   5  24]
  [ 22   4  22]
  [ 12   2   5]]

 [[ 20   8  31]
  [ 95  46 168]
  [ 92  48 174]
  ...
  [110  26 114]
  [109  28 119]
  [ 93  48 173]]

 [[ 21   7  28]
  [110  25 113]
  [103  38 147]
  ...
  [ 89  51 180]
  [100  41 157]
  [109  29 124]]

 ...

 [[  3  26  50]
  [104  37 146]
  [ 49  90 228]
  ...
  [ 31 113 241]
  [ 40 102 235]
  [ 62  76 216]]

 [[  5  23  49]
  [ 19 128 246]
  [ 48  92 229]
  ...
  [ 36 106 238]
  [ 96  45 166]
  [ 41 100 235]]

 [[  9  40  50]
  [ 10 165 252]
  [ 46  94 231]
  ...
  [ 33 188 251]
  [ 65  74 213]
  [ 29 184 251]]]"
1507511554,"[[[  8   2  10]
  [ 19   9  33]
  [ 15  12  40]
  ...
  [ 22   5  24]
  [ 19   9  33]
  [ 22   5  23]]

 [[ 22   5  23]
  [110  21 100]
  [103  38 149]
  ...
  [110  25 113]
  [ 99  42 160]
  [110  21 100]]

 [[ 21   6  25]
  [ 96  45 166]
  [110  25 113]
  ...
  [ 99  42 159]
  [110  25 111]
  [110  18  92]]

 ...

 [[ 19   9  34]
  [ 25 120 243]
  [ 11 139 249]
  ...
  [ 20 126 246]
  [  7 146 250]
  [ 12 137 248]]

 [[ 11  16  44]
  [110  26 114]
  [ 18 130 247]
  ...
  [ 52  87 226]
  [ 41 100 235]
  [ 25 120 243]]

 [[  9  19  46]
  [ 35 108 239]
  [ 18 130 247]
  ...
  [ 20 176 252]
  [ 22 178 252]
  [ 15 170 252]]]"
1507505521,"[[[  5   0   2]
  [ 11   2   4]
  [ 20   8  32]
  ...
  [ 21   2  14]
  [ 22   5  24]
  [ 21   7  29]]

 [[ 21   2  13]
  [108  14  81]
  [110  27 117]
  ...
  [ 97  44 163]
  [100  41 157]
  [ 91  10  47]]

 [[ 22   5  23]
  [110  27 117]
  [109  15  85]
  ...
  [ 65  12  27]
  [110  24 109]
  [ 90  50 177]]

 ...

 [[ 14  13  41]
  [104  37 146]
  [ 72  66 204]
  ...
  [ 60  78 218]
  [ 78  60 196]
  [101   9  61]]

 [[  9  19  46]
  [ 73  65 203]
  [102  39 152]
  ...
  [ 53  86 225]
  [ 54  85 224]
  [ 37 105 237]]

 [[ 14  13  41]
  [ 15 133 248]
  [ 35 108 239]
  ...
  [ 21 125 245]
  [ 47  93 230]
  [ 92  48 174]]]"
1509526867,"[[[  8   0   6]
  [ 22   4  20]
  [ 22   5  25]
  ...
  [  0   0   0]
  [  6   1   1]
  [  8   1   2]]

 [[ 21   2  14]
  [110  21 101]
  [107  12  76]
  ...
  [ 65  12  27]
  [  4   0   0]
  [105  10  69]]

 [[ 21   2  13]
  [110  16  87]
  [104  37 146]
  ...
  [108  14  81]
  [ 12   2   2]
  [109  14  82]]

 ...

 [[ 17  10  36]
  [ 68  70 210]
  [102  39 152]
  ...
  [ 93  48 173]
  [110  18  93]
  [ 79  59 195]]

 [[ 18  10  35]
  [103  38 147]
  [ 75  63 200]
  ...
  [ 91  49 176]
  [105  35 141]
  [ 61  77 217]]

 [[ 13  14  42]
  [ 56  82 222]
  [ 72  66 204]
  ...
  [ 56  82 222]
  [ 59  80 219]
  [ 92  48 174]]]"
1506712455,"[[[  6   0   3]
  [  9   2   3]
  [  2   0   0]
  ...
  [ 22   2  16]
  [  0   0   0]
  [ 22   2  16]]

 [[  8   1   2]
  [ 94  10  50]
  [ 38   8  12]
  ...
  [104  10  66]
  [ 95  10  52]
  [108  14  81]]

 [[  0   0   0]
  [ 18   3   4]
  [110  16  87]
  ...
  [110  21 101]
  [101   9  61]
  [ 92  10  49]]

 ...

 [[ 13  14  42]
  [ 46  94 231]
  [107  33 133]
  ...
  [110  21 101]
  [ 65  74 213]
  [ 83  56 189]]

 [[ 17  10  37]
  [ 58  81 221]
  [ 53  86 225]
  ...
  [ 55  83 223]
  [ 29 115 241]
  [100  41 157]]

 [[ 17  11  38]
  [ 73  65 203]
  [ 24 121 244]
  ...
  [  6 155 251]
  [ 83  56 189]
  [  8 144 250]]]"
1507147526,"[[[  3   0   1]
  [ 21   6  26]
  [ 22   5  23]
  ...
  [ 22   4  20]
  [  6   1   1]
  [ 22   4  20]]

 [[ 22   5  22]
  [110  26 114]
  [109  15  85]
  ...
  [102  39 152]
  [110  16  87]
  [ 79  12  36]]

 [[ 21   6  27]
  [109  29 124]
  [ 98   9  56]
  ...
  [110  18  92]
  [ 48  10  17]
  [106  11  71]]

 ...

 [[ 22   4  21]
  [ 77  61 198]
  [ 54  85 224]
  ...
  [110  26 114]
  [ 65  74 213]
  [100  41 157]]

 [[ 15  12  40]
  [ 98  43 162]
  [ 74  64 202]
  ...
  [ 62  76 216]
  [ 62  76 216]
  [110  24 109]]

 [[ 11  16  45]
  [ 51  89 227]
  [ 35 108 239]
  ...
  [ 72  66 204]
  [ 31 113 241]
  [ 87  53 183]]]"
1507582116,"[[[  6   4  15]
  [ 22   4  20]
  [ 19   2  10]
  ...
  [ 16  11  38]
  [ 21   7  28]
  [ 18   9  35]]

 [[ 16  11  38]
  [108  14  81]
  [110  24 109]
  ...
  [ 72  66 204]
  [ 82  57 191]
  [109  28 120]]

 [[ 13  14  42]
  [101   9  61]
  [109  15  84]
  ...
  [ 53  86 225]
  [109  28 119]
  [103  38 149]]

 ...

 [[ 12  15  43]
  [ 28 116 242]
  [ 63  75 215]
  ...
  [ 78  60 196]
  [  9 163 252]
  [ 18 174 252]]

 [[  1  30  50]
  [ 52  87 226]
  [ 31 113 241]
  ...
  [ 91  49 176]
  [  6 155 251]
  [ 37 105 237]]

 [[  5  23  49]
  [ 81  58 192]
  [ 22 178 252]
  ...
  [ 55  83 223]
  [ 10 165 252]
  [ 24 180 252]]]"
1507511742,"[[[  5   5  15]
  [ 16  11  39]
  [ 22   5  23]
  ...
  [ 20   8  31]
  [ 19   9  34]
  [ 18  10  35]]

 [[ 16  11  39]
  [ 99  42 159]
  [106  34 136]
  ...
  [ 94  46 169]
  [110  17  90]
  [ 99   9  57]]

 [[ 20   7  30]
  [105  35 141]
  [108  13  77]
  ...
  [107  32 132]
  [110  23 106]
  [106  11  73]]

 ...

 [[  7  21  48]
  [ 10 140 249]
  [ 36 106 238]
  ...
  [ 23 123 245]
  [ 61  77 217]
  [ 73  65 203]]

 [[ 15  12  40]
  [ 49  90 228]
  [104  10  66]
  ...
  [ 49  90 228]
  [ 27 118 243]
  [ 21 125 245]]

 [[ 14  13  41]
  [ 36 106 238]
  [101  40 154]
  ...
  [ 11 139 249]
  [ 20 176 252]
  [  7 148 250]]]"
1507574864,"[[[  6   3  14]
  [ 22   4  21]
  [ 21   7  29]
  ...
  [ 20   7  30]
  [ 22   5  24]
  [ 22   5  22]]

 [[ 17  10  37]
  [109  28 120]
  [110  24 109]
  ...
  [106  11  71]
  [103  38 149]
  [108  13  79]]

 [[ 22   5  22]
  [110  21 100]
  [109  14  82]
  ...
  [ 91  49 176]
  [ 98   9  56]
  [110  24 108]]

 ...

 [[  3  26  50]
  [ 31 113 241]
  [  8 144 250]
  ...
  [ 31 113 241]
  [ 58  81 221]
  [ 70  68 207]]

 [[  3  25  49]
  [ 10 140 249]
  [ 20 176 252]
  ...
  [ 98  43 162]
  [ 32 111 240]
  [ 28 116 242]]

 [[  3  25  49]
  [ 28 116 242]
  [  7 157 251]
  ...
  [ 46  94 231]
  [ 29 115 241]
  [ 10 140 249]]]"
1509489504,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 11   2   4]
  [ 13   2   6]
  [ 12   2   4]]

 [[  0   0   0]
  [  4   0   0]
  [  4   0   0]
  ...
  [103  10  64]
  [110  16  89]
  [ 85  11  41]]

 [[  0   0   0]
  [  4   0   0]
  [  4   0   0]
  ...
  [109  29 122]
  [108  14  81]
  [ 83  11  40]]

 ...

 [[ 21   2  13]
  [ 34   7  10]
  [ 95  10  52]
  ...
  [ 18   3   4]
  [ 43   9  14]
  [  4   0   0]]

 [[ 21   2  14]
  [  4   0   0]
  [  5   0   1]
  ...
  [  4   0   0]
  [  4   0   0]
  [101   9  61]]

 [[  3   0   0]
  [ 31   6   9]
  [  5   0   1]
  ...
  [ 67  12  28]
  [  4   0   0]
  [ 81  12  38]]]"
1506712118,"[[[  7   3  13]
  [ 22   6  25]
  [ 21   7  28]
  ...
  [ 19   9  34]
  [ 20   8  31]
  [ 20   8  32]]

 [[ 21   7  29]
  [110  16  87]
  [107  32 132]
  ...
  [110  18  93]
  [ 96  45 166]
  [ 76  12  35]]

 [[  0   0   0]
  [104  10  68]
  [102   9  62]
  ...
  [104  37 144]
  [110  21 101]
  [ 58  81 221]]

 ...

 [[ 14  13  41]
  [ 75  63 200]
  [ 21 125 245]
  ...
  [ 67  71 211]
  [  6 155 251]
  [ 48  92 229]]

 [[  2  33  51]
  [ 15 133 248]
  [ 41 100 235]
  ...
  [ 61  77 217]
  [ 41 100 235]
  [ 21 125 245]]

 [[  2  27  50]
  [ 53 203 249]
  [ 29 184 251]
  ...
  [ 98  43 162]
  [ 45  96 232]
  [ 19 128 246]]]"
1507336602,"[[[  7   2  11]
  [ 22   4  21]
  [ 16  11  38]
  ...
  [ 14   2   6]
  [ 22   5  24]
  [ 20   8  31]]

 [[ 19   8  33]
  [ 16   2   3]
  [110  17  90]
  ...
  [104  10  68]
  [109  15  85]
  [ 83  56 189]]

 [[ 20   2  12]
  [106  34 138]
  [104  37 146]
  ...
  [103  38 147]
  [110  20  98]
  [100  41 157]]

 ...

 [[  9  18  46]
  [ 29 115 241]
  [ 76  62 199]
  ...
  [ 71  67 206]
  [ 10 140 249]
  [  7 157 251]]

 [[  6  22  48]
  [  9 142 249]
  [ 15 170 252]
  ...
  [ 25 120 243]
  [ 14 135 248]
  [ 19 128 246]]

 [[  1  28  50]
  [ 25 120 243]
  [  7 157 251]
  ...
  [ 54  85 224]
  [  7 146 250]
  [ 98  43 162]]]"
1509482444,"[[[  8   2  10]
  [ 16   2   7]
  [ 21   2  15]
  ...
  [ 22   3  17]
  [ 21   2  15]
  [ 22   4  19]]

 [[ 21   7  28]
  [ 72  12  31]
  [  4   0   0]
  ...
  [110  20  98]
  [105  36 143]
  [110  16  89]]

 [[ 21   6  25]
  [105  35 141]
  [ 79  12  36]
  ...
  [110  23 106]
  [ 27   5   7]
  [109  28 119]]

 ...

 [[ 15  12  39]
  [ 96  44 165]
  [ 68  70 210]
  ...
  [110  23 106]
  [ 84  55 188]
  [ 82  57 191]]

 [[ 17  10  37]
  [ 83  56 189]
  [ 71  67 206]
  ...
  [108  30 127]
  [ 93  48 173]
  [ 76  62 199]]

 [[ 21   6  26]
  [ 10   1   2]
  [105  36 143]
  ...
  [106  34 138]
  [ 84  55 188]
  [ 83  56 189]]]"
1508184699,"[[[  8   0   6]
  [ 18  10  36]
  [ 20   8  31]
  ...
  [ 14   2   6]
  [ 20   8  31]
  [ 21   7  29]]

 [[ 21   2  14]
  [ 96  44 165]
  [ 94  46 169]
  ...
  [ 94  46 169]
  [110  19  95]
  [ 90  50 177]]

 [[ 22   5  22]
  [104  37 144]
  [109  28 119]
  ...
  [108  13  77]
  [108  13  79]
  [ 97   9  54]]

 ...

 [[  5  23  48]
  [ 24 121 244]
  [ 18 130 247]
  ...
  [ 49  90 228]
  [ 36 106 238]
  [ 56  82 222]]

 [[  6  22  48]
  [100  41 157]
  [ 14 135 248]
  ...
  [ 38 103 236]
  [ 56  82 222]
  [ 53  86 225]]

 [[  8  19  47]
  [ 70  68 207]
  [ 45  96 232]
  ...
  [ 25 120 243]
  [ 45 198 250]
  [ 26 182 251]]]"
1507498173,"[[[  7   3  13]
  [ 22   4  22]
  [ 18  10  36]
  ...
  [ 21   6  26]
  [ 19   8  33]
  [ 20   7  30]]

 [[ 21   2  14]
  [108  31 128]
  [ 69  69 208]
  ...
  [107  33 135]
  [ 98  43 162]
  [110  19  95]]

 [[ 22   5  22]
  [110  25 113]
  [106  34 136]
  ...
  [ 62  12  25]
  [110  25 111]
  [ 94  46 169]]

 ...

 [[  7  21  48]
  [ 90  50 177]
  [ 41 100 235]
  ...
  [ 29 115 241]
  [ 36 106 238]
  [ 96  44 165]]

 [[  5  23  48]
  [ 31 113 241]
  [ 61 209 247]
  ...
  [ 72  66 204]
  [ 14 135 248]
  [ 16 132 247]]

 [[  1  32  51]
  [ 83  56 189]
  [ 18 130 247]
  ...
  [ 10 140 249]
  [ 41 100 235]
  [  6 155 251]]]"
1508185544,"[[[  7   0   4]
  [  0   0   0]
  [ 18   2   9]
  ...
  [ 12   2   4]
  [  0   0   0]
  [ 18   2   9]]

 [[ 16   2   8]
  [107  12  76]
  [ 57  11  22]
  ...
  [ 91  10  47]
  [ 85  11  41]
  [  4   0   0]]

 [[ 10   2   4]
  [109  30 125]
  [ 67  12  28]
  ...
  [ 87  11  43]
  [  6   1   1]
  [103  10  64]]

 ...

 [[ 17   2   8]
  [ 91  49 176]
  [ 75  63 200]
  ...
  [110  25 111]
  [ 83  56 189]
  [ 68  70 210]]

 [[ 16  11  39]
  [ 92  48 174]
  [104  37 146]
  ...
  [ 89  51 180]
  [ 76  62 199]
  [ 65  74 213]]

 [[  8  19  47]
  [ 99  42 159]
  [ 70  68 207]
  ...
  [ 47  93 230]
  [ 19 128 246]
  [ 63  75 215]]]"
